id,source_type,file_path,status,user_owner,inserted_at,updated_at
160,TRADE_REPUBLIC,/tmp/TRADE_REPUBLIC_MAGGIO_2026.pdf,SUCCESS,admin,2026-06-26T16:54:29.330158,
159,SATISPAY,/tmp/SATISPAY_MAGGIO_2026.xlsx,SUCCESS,admin,2026-06-26T16:51:09.784757,
158,PAYPAL,/tmp/PAYPAL_MAGGIO_2026.CSV,SUCCESS,admin,2026-06-26T16:49:39.358305,
157,INTESA,/tmp/INTESA_MAGGIO_2026.xlsx,SUCCESS,admin,2026-06-26T16:49:09.804785,
156,WIDIBA,/tmp/WIDIBA_MAGGIO_2026.xlsx,SUCCESS,admin,2026-06-26T16:45:31.835534,
155,TRADE_REPUBLIC,/tmp/TRADE_REPUBLIC_MARZO_APRILE_2026.pdf,SUCCESS,admin,2026-05-06T09:21:55.821102,
154,SATISPAY,/tmp/SATISPAY_MARZO_2026.xlsx,SUCCESS,admin,2026-05-06T09:18:59.154771,
153,PAYPAL,/tmp/PAYPAL_MARZO_APRILE_2026.CSV,SUCCESS,admin,2026-05-06T09:18:07.235117,
152,INTESA,/tmp/INTESA_MARZO_APRILE_2026.xlsx,SUCCESS,admin,2026-05-06T09:17:01.143231,
151,WIDIBA,/tmp/WIDIBA_APRILE_2026.xlsx,SUCCESS,admin,2026-05-06T09:15:35.332784,
150,WIDIBA,/tmp/WIDIBA_MARZO_2026.xlsx,SUCCESS,admin,2026-05-06T09:14:22.729235,
149,TRADE_REPUBLIC,/tmp/TRADE_REPUBLIC_2026.pdf,SUCCESS,admin,2026-03-15T19:19:57.672305,
148,TRADE_REPUBLIC,/tmp/TRADE_REPUBLIC_FEBBRAIO_2026.pdf,SUCCESS,admin,2026-03-15T19:17:17.900490,
147,PAYPAL,/tmp/PAYPAL_FEBBRAIO_2026.CSV,SUCCESS,admin,2026-03-15T19:16:44.092214,
146,SATISPAY,/tmp/SATISPAY_FEBBRAIO_2026.xlsx,SUCCESS,admin,2026-03-15T19:15:54.704813,
145,WIDIBA,/tmp/WIDIBA_FEBBRAIO_2026.xlsx,SUCCESS,admin,2026-03-15T19:15:05.545328,
144,TRADE_REPUBLIC,/tmp/TRADE_REPUBLIC_GENNAIO_2026.pdf,SUCCESS,admin,2026-02-14T09:58:25.961266,
